version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 206 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/net/InetAddress$$Lambda$17+0x0000000800c57fd8
instanceKlass java/util/function/IntFunction
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda$16+0x0000000800c57bd0
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/net/InetAddressImplFactory
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/SocksConsts
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/net/Socket
instanceKlass org/testng/remote/strprotocol/MessageHub
instanceKlass java/net/SocketAddress
instanceKlass org/testng/internal/ReporterConfig
instanceKlass java/lang/Character$CharacterCache
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x800000031
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$16+0x800000024
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$18+0x800000028
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass java/util/Formatter
instanceKlass org/testng/internal/RuntimeBehavior
instanceKlass org/testng/annotations/AfterMethod
instanceKlass org/testng/internal/annotations/IAfterMethod
instanceKlass org/testng/annotations/BeforeMethod
instanceKlass org/testng/internal/annotations/IBeforeMethod
instanceKlass org/testng/internal/annotations/IBaseBeforeAfterMethod
instanceKlass org/testng/annotations/AfterGroups
instanceKlass org/testng/internal/annotations/IAfterGroups
instanceKlass org/testng/annotations/BeforeGroups
instanceKlass org/testng/internal/annotations/IBeforeGroups
instanceKlass org/testng/annotations/AfterClass
instanceKlass org/testng/internal/annotations/IAfterClass
instanceKlass org/testng/annotations/BeforeClass
instanceKlass org/testng/internal/annotations/IBeforeClass
instanceKlass org/testng/annotations/AfterTest
instanceKlass org/testng/internal/annotations/IAfterTest
instanceKlass org/testng/annotations/BeforeTest
instanceKlass org/testng/internal/annotations/IBeforeTest
instanceKlass org/testng/annotations/AfterSuite
instanceKlass org/testng/internal/annotations/IAfterSuite
instanceKlass org/testng/annotations/BeforeSuite
instanceKlass org/testng/internal/annotations/IBeforeSuite
instanceKlass org/testng/internal/annotations/IBaseBeforeAfter
instanceKlass org/testng/annotations/Ignore
instanceKlass org/testng/annotations/IIgnoreAnnotation
instanceKlass org/testng/annotations/Test
instanceKlass org/testng/annotations/ITestAnnotation
instanceKlass org/testng/annotations/ITestOrConfiguration
instanceKlass org/testng/annotations/Parameters
instanceKlass org/testng/annotations/IParametersAnnotation
instanceKlass org/testng/annotations/ObjectFactory
instanceKlass org/testng/annotations/IObjectFactoryAnnotation
instanceKlass org/testng/annotations/Factory
instanceKlass org/testng/annotations/IFactoryAnnotation
instanceKlass org/testng/internal/annotations/IDataProvidable
instanceKlass org/testng/annotations/IParameterizable
instanceKlass org/testng/annotations/DataProvider
instanceKlass org/testng/annotations/IDataProviderAnnotation
instanceKlass org/testng/annotations/Listeners
instanceKlass org/testng/annotations/IListenersAnnotation
instanceKlass  @bci org/testng/internal/annotations/JDK15TagFactory <clinit> ()V 8 <appendix> argL0 ; # org/testng/internal/annotations/JDK15TagFactory$$Lambda$11+0x0000000800c13478
instanceKlass org/testng/internal/Utils
instanceKlass  @bci org/testng/internal/annotations/JDK15TagFactory <clinit> ()V 0 <appendix> argL0 ; # org/testng/internal/annotations/JDK15TagFactory$$Lambda$10+0x0000000800c13080
instanceKlass  @cpi org/testng/internal/annotations/JDK15TagFactory 609 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c10800
instanceKlass org/testng/internal/annotations/JDK15TagFactory$Default
instanceKlass org/testng/annotations/IAnnotation
instanceKlass org/testng/internal/annotations/JDK15TagFactory
instanceKlass org/testng/internal/annotations/JDK15AnnotationFinder
instanceKlass org/testng/internal/GuiceBackedInjectorFactory
instanceKlass org/testng/thread/ITestNGThreadPoolExecutor
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass org/testng/internal/thread/DefaultThreadPoolExecutorFactory
instanceKlass org/testng/IInjectorFactory
instanceKlass org/testng/thread/IExecutorFactory
instanceKlass org/testng/internal/Configuration
instanceKlass org/testng/internal/annotations/IgnoreListener
instanceKlass org/testng/internal/annotations/IAnnotationTransformer
instanceKlass java/util/BitSet
instanceKlass org/testng/internal/ExitCode
instanceKlass org/testng/reporters/IReporterConfig
instanceKlass org/testng/internal/ExitCodeListener
instanceKlass org/testng/IExecutionListener
instanceKlass org/testng/IReporter
instanceKlass org/testng/ITestListener
instanceKlass org/testng/collections/Sets
instanceKlass org/testng/xml/XmlSuite
instanceKlass org/testng/collections/Maps
instanceKlass org/testng/log4testng/Logger
instanceKlass org/testng/ITestRunnerFactory
instanceKlass org/testng/remote/strprotocol/BaseMessageSender
instanceKlass org/testng/remote/strprotocol/IMessageSender
instanceKlass org/testng/remote/strprotocol/IMessage
instanceKlass org/testng/ISuite
instanceKlass org/testng/IAttributes
instanceKlass org/testng/internal/annotations/IAnnotationFinder
instanceKlass org/testng/thread/IThreadWorkerFactory
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/testng/IDynamicGraph
instanceKlass org/testng/xml/IPostProcessor
instanceKlass org/testng/internal/IConfiguration
instanceKlass org/testng/IAnnotationTransformer
instanceKlass org/testng/ITestNGListener
instanceKlass org/testng/TestNG
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass org/testng/remote/support/ServiceLoaderHelper$1
instanceKlass org/testng/shaded/osgi/framework/VersionRange
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass org/testng/remote/IRemoteTestNG
instanceKlass java/util/ServiceLoader$1
instanceKlass org/testng/remote/AbstractRemoteTestNGFactory
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
